============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0

Param sweep:   0%|          | 0/3125 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/3125 [01:05<?, ?it/s, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:05<57:11:42, 65.91s/it, err=no, score=-121555.698, secs=63.37]
Param sweep:   0%|          | 1/3125 [01:07<57:11:42, 65.91s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-123570.914, secs=64.79]
Param sweep:   0%|          | 2/3125 [01:07<24:16:48, 27.99s/it, err=no, score=-121964.740, secs=64.80]
Param sweep:   0%|          | 3/3125 [01:07<24:16:20, 27.99s/it, err=no, score=-122651.447, secs=65.80]
Param sweep:   0%|          | 4/3125 [01:07<9:12:43, 10.63s/it, err=no, score=-122651.447, secs=65.80] 
Param sweep:   0%|          | 4/3125 [01:09<9:12:43, 10.63s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121960.193, secs=66.60]
Param sweep:   0%|          | 5/3125 [01:09<6:40:16,  7.70s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-121371.609, secs=67.52]
Param sweep:   0%|          | 6/3125 [01:09<4:40:49,  5.40s/it, err=no, score=-120450.062, secs=67.55]
Param sweep:   0%|          | 7/3125 [01:09<4:40:44,  5.40s/it, err=no, score=-121764.787, secs=66.90]
Param sweep:   0%|          | 8/3125 [01:09<4:40:38,  5.40s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   0%|          | 9/3125 [01:09<2:02:16,  2.35s/it, err=no, score=-124679.253, secs=66.92]
Param sweep:   1%|▏         | 42/3125 [01:13<05:53,  8.73it/s, err=no, score=-119317.670, secs=71.98]
Param sweep:   1%|▏         | 43/3125 [01:13<05:34,  9.22it/s, err=no, score=-119317.670, secs=71.98]
Param sweep:   1%|▏         | 43/3125 [01:13<05:34,  9.22it/s, err=no, score=-123506.054, secs=71.27]
Param sweep:   1%|▏         | 44/3125 [01:13<05:34,  9.22it/s, err=no, score=-119964.529, secs=70.98]
Param sweep:   1%|▏         | 45/3125 [01:13<05:34,  9.22it/s, err=no, score=-122278.216, secs=71.87]
Param sweep:   1%|▏         | 46/3125 [01:13<05:33,  9.22it/s, err=no, score=-121138.900, secs=71.25]
Param sweep:   2%|▏         | 47/3125 [01:13<05:33,  9.22it/s, err=no, score=-118454.148, secs=71.40]
Param sweep:   2%|▏         | 48/3125 [01:13<03:32, 14.49it/s, err=no, score=-118454.148, secs=71.40]
Param sweep:   2%|▏         | 48/3125 [01:13<03:32, 14.49it/s, err=no, score=-115465.493, secs=71.26]
Param sweep:   2%|▏         | 49/3125 [01:14<03:32, 14.49it/s, err=no, score=-119863.388, secs=72.30]
Param sweep:   2%|▏         | 50/3125 [01:14<04:31, 11.33it/s, err=no, score=-119863.388, secs=72.30]
Param sweep:   2%|▏         | 50/3125 [01:14<04:31, 11.33it/s, err=no, score=-122380.000, secs=72.62]
Param sweep:   2%|▏         | 51/3125 [01:14<04:31, 11.33it/s, err=no, score=-121995.842, secs=72.60]
Param sweep:   2%|▏         | 52/3125 [01:14<04:24, 11.64it/s, err=no, score=-121995.842, secs=72.60]
Param sweep:   2%|▏         | 52/3125 [01:14<04:24, 11.64it/s, err=no, score=-120063.923, secs=72.59]
Param sweep:   2%|▏         | 53/3125 [01:14<04:23, 11.64it/s, err=no, score=-121099.009, secs=72.03]
Param sweep:   2%|▏         | 54/3125 [01:14<04:23, 11.64it/s, err=no, score=-124845.519, secs=71.81]
Param sweep:   2%|▏         | 55/3125 [01:14<04:23, 11.64it/s, err=no, score=-120257.241, secs=72.13]
Param sweep:   2%|▏         | 56/3125 [01:14<04:23, 11.64it/s, err=no, score=-118989.507, secs=72.81]
Param sweep:   2%|▏         | 57/3125 [01:14<03:13, 15.85it/s, err=no, score=-118989.507, secs=72.81]
Param sweep:   2%|▏         | 57/3125 [01:14<03:13, 15.85it/s, err=no, score=-119578.001, secs=72.81]
Param sweep:   2%|▏         | 58/3125 [01:14<03:13, 15.85it/s, err=no, score=-123872.602, secs=72.77]
Param sweep:   2%|▏         | 59/3125 [01:14<03:13, 15.85it/s, err=no, score=-115883.954, secs=71.87]
Param sweep:   2%|▏         | 60/3125 [01:14<03:13, 15.85it/s, err=no, score=-118217.080, secs=72.85]
Param sweep:   2%|▏         | 61/3125 [01:14<02:41, 19.03it/s, err=no, score=-118217.080, secs=72.85]
Param sweep:   2%|▏         | 61/3125 [01:14<02:41, 19.03it/s, err=no, score=-122361.244, secs=72.90]
Param sweep:   2%|▏         | 62/3125 [01:14<02:40, 19.03it/s, err=no, score=-118474.683, secs=72.79]
Param sweep:   2%|▏         | 63/3125 [01:14<02:40, 19.03it/s, err=no, score=-121256.965, secs=72.32]
Param sweep:   2%|▏         | 64/3125 [01:14<03:10, 16.08it/s, err=no, score=-121256.965, secs=72.32]
Param sweep:   2%|▏         | 64/3125 [01:14<03:10, 16.08it/s, err=no, score=-121998.274, secs=72.40]
Param sweep:   2%|▏         | 65/3125 [01:15<03:10, 16.08it/s, err=no, score=-123530.678, secs=73.20]
Param sweep:   2%|▏         | 66/3125 [01:15<03:10, 16.08it/s, err=no, score=-123755.867, secs=73.16]
Param sweep:   2%|▏         | 67/3125 [01:15<03:10, 16.08it/s, err=no, score=-123333.388, secs=72.67]
Param sweep:   2%|▏         | 68/3125 [01:15<02:34, 19.83it/s, err=no, score=-123333.388, secs=72.67]
Param sweep:   2%|▏         | 68/3125 [01:15<02:34, 19.83it/s, err=no, score=-119728.644, secs=72.50]
Param sweep:   2%|▏         | 69/3125 [01:15<02:34, 19.83it/s, err=no, score=-117902.753, secs=73.30]
Param sweep:   2%|▏         | 70/3125 [01:15<02:34, 19.83it/s, err=no, score=-120706.658, secs=72.63]
Param sweep:   2%|▏         | 71/3125 [01:15<02:46, 18.32it/s, err=no, score=-120706.658, secs=72.63]
Param sweep:   2%|▏         | 71/3125 [01:15<02:46, 18.32it/s, err=no, score=-121412.881, secs=73.45]
Param sweep:   2%|▏         | 72/3125 [01:15<02:46, 18.32it/s, err=no, score=-119433.700, secs=72.63]
Param sweep:   2%|▏         | 73/3125 [01:15<02:46, 18.32it/s, err=no, score=-120608.158, secs=73.81]
Param sweep:   2%|▏         | 74/3125 [01:15<04:13, 12.04it/s, err=no, score=-120608.158, secs=73.81]
Param sweep:   2%|▏         | 74/3125 [01:15<04:13, 12.04it/s, err=no, score=-121177.676, secs=73.85]
Param sweep:   2%|▏         | 75/3125 [01:15<04:13, 12.04it/s, err=no, score=-121185.157, secs=73.94]
Param sweep:   2%|▏         | 76/3125 [01:15<04:13, 12.04it/s, err=no, score=-121614.707, secs=73.33]
Param sweep:   2%|▏         | 77/3125 [01:15<04:13, 12.04it/s, err=no, score=-120097.932, secs=73.82]
Param sweep:   2%|▏         | 78/3125 [01:15<03:27, 14.68it/s, err=no, score=-120097.932, secs=73.82]
Param sweep:   2%|▏         | 78/3125 [01:15<03:27, 14.68it/s, err=no, score=-120417.150, secs=73.33]
Param sweep:   3%|▎         | 79/3125 [01:16<03:27, 14.68it/s, err=no, score=-120696.503, secs=74.19]
Param sweep:   3%|▎         | 80/3125 [01:16<03:18, 15.34it/s, err=no, score=-120696.503, secs=74.19]
Param sweep:   3%|▎         | 80/3125 [01:16<03:18, 15.34it/s, err=no, score=-119034.179, secs=73.73]
Param sweep:   3%|▎         | 81/3125 [01:16<03:18, 15.34it/s, err=no, score=-118367.692, secs=74.24]
Param sweep:   3%|▎         | 82/3125 [01:16<03:18, 15.34it/s, err=no, score=-120912.144, secs=74.08]
Param sweep:   3%|▎         | 83/3125 [01:16<03:07, 16.20it/s, err=no, score=-120912.144, secs=74.08]
Param sweep:   3%|▎         | 83/3125 [01:16<03:07, 16.20it/s, err=no, score=-118314.678, secs=74.45]
Param sweep:   3%|▎         | 84/3125 [01:16<03:07, 16.20it/s, err=no, score=-119200.959, secs=73.55]
Param sweep:   3%|▎         | 85/3125 [01:16<03:21, 15.08it/s, err=no, score=-119200.959, secs=73.55]
Param sweep:   3%|▎         | 85/3125 [01:16<03:21, 15.08it/s, err=no, score=-121615.945, secs=73.54]
Param sweep:   3%|▎         | 86/3125 [01:16<03:21, 15.08it/s, err=no, score=-121880.337, secs=73.91]
Param sweep:   3%|▎         | 87/3125 [01:16<03:47, 13.35it/s, err=no, score=-121880.337, secs=73.91]
Param sweep:   3%|▎         | 87/3125 [01:16<03:47, 13.35it/s, err=no, score=-118910.924, secs=74.78]
Param sweep:   3%|▎         | 88/3125 [01:16<03:47, 13.35it/s, err=no, score=-119385.590, secs=74.93]
Param sweep:   3%|▎         | 89/3125 [01:16<03:42, 13.65it/s, err=no, score=-119385.590, secs=74.93]
Param sweep:   3%|▎         | 89/3125 [01:16<03:42, 13.65it/s, err=no, score=-117411.880, secs=74.54]
Param sweep:   3%|▎         | 90/3125 [01:16<03:42, 13.65it/s, err=no, score=-118530.853, secs=74.83]
Param sweep:   3%|▎         | 91/3125 [01:16<03:42, 13.65it/s, err=no, score=-115350.363, secs=74.60]
Param sweep:   3%|▎         | 92/3125 [01:16<03:19, 15.22it/s, err=no, score=-115350.363, secs=74.60]
Param sweep:   3%|▎         | 92/3125 [01:16<03:19, 15.22it/s, err=no, score=-119592.137, secs=74.53]
Param sweep:   3%|▎         | 93/3125 [01:16<03:19, 15.22it/s, err=no, score=-125101.374, secs=75.09]
Param sweep:   3%|▎         | 94/3125 [01:16<03:19, 15.22it/s, err=no, score=-122570.555, secs=74.43]
Param sweep:   3%|▎         | 95/3125 [01:16<03:19, 15.22it/s, err=no, score=-120759.429, secs=74.61]
Param sweep:   3%|▎         | 96/3125 [01:16<02:29, 20.25it/s, err=no, score=-120759.429, secs=74.61]
Param sweep:   3%|▎         | 96/3125 [01:17<02:29, 20.25it/s, err=no, score=-123238.521, secs=75.16]
Param sweep:   3%|▎         | 97/3125 [01:17<02:29, 20.25it/s, err=no, score=-121619.938, secs=75.45]
Param sweep:   3%|▎         | 98/3125 [01:17<02:29, 20.25it/s, err=no, score=-121283.796, secs=75.28]
Param sweep:   3%|▎         | 99/3125 [01:17<03:45, 13.45it/s, err=no, score=-121283.796, secs=75.28]
Param sweep:   3%|▎         | 99/3125 [01:17<03:45, 13.45it/s, err=no, score=-118088.310, secs=75.66]
Param sweep:   3%|▎         | 100/3125 [01:17<03:44, 13.45it/s, err=no, score=-118231.615, secs=75.40]
Param sweep:   3%|▎         | 101/3125 [01:17<03:44, 13.45it/s, err=no, score=-123452.876, secs=75.62]
Param sweep:   3%|▎         | 102/3125 [01:17<03:12, 15.73it/s, err=no, score=-123452.876, secs=75.62]
Param sweep:   3%|▎         | 102/3125 [01:17<03:12, 15.73it/s, err=no, score=-120843.526, secs=75.11]
Param sweep:   3%|▎         | 103/3125 [01:17<03:12, 15.73it/s, err=no, score=-114516.532, secs=75.04]
Param sweep:   3%|▎         | 104/3125 [01:17<03:12, 15.73it/s, err=no, score=-122347.841, secs=75.69]
Param sweep:   3%|▎         | 105/3125 [01:17<03:11, 15.75it/s, err=no, score=-122347.841, secs=75.69]
Param sweep:   3%|▎         | 105/3125 [01:17<03:11, 15.75it/s, err=no, score=-120818.994, secs=75.91]
Param sweep:   3%|▎         | 106/3125 [01:17<03:11, 15.75it/s, err=no, score=-115687.616, secs=75.79]
Param sweep:   3%|▎         | 107/3125 [01:18<03:11, 15.75it/s, err=no, score=-117513.291, secs=76.12]
Param sweep:   3%|▎         | 108/3125 [01:18<04:04, 12.35it/s, err=no, score=-117513.291, secs=76.12]
Param sweep:   3%|▎         | 108/3125 [01:18<04:04, 12.35it/s, err=no, score=-122551.371, secs=76.44]
Param sweep:   3%|▎         | 109/3125 [01:18<04:04, 12.35it/s, err=no, score=-122360.600, secs=75.93]
Param sweep:   4%|▎         | 110/3125 [01:18<04:41, 10.70it/s, err=no, score=-122360.600, secs=75.93]
Param sweep:   4%|▎         | 110/3125 [01:18<04:41, 10.70it/s, err=no, score=-116715.333, secs=76.42]
Param sweep:   4%|▎         | 111/3125 [01:18<04:41, 10.70it/s, err=no, score=-121801.119, secs=76.08]
Param sweep:   4%|▎         | 112/3125 [01:18<04:24, 11.40it/s, err=no, score=-121801.119, secs=76.08]
Param sweep:   4%|▎         | 112/3125 [01:18<04:24, 11.40it/s, err=no, score=-118735.617, secs=76.61]
Param sweep:   4%|▎         | 113/3125 [01:18<04:24, 11.40it/s, err=no, score=-116110.173, secs=75.92]
Param sweep:   4%|▎         | 114/3125 [01:18<04:24, 11.40it/s, err=no, score=-119517.035, secs=76.50]
Param sweep:   4%|▎         | 115/3125 [01:18<03:51, 13.01it/s, err=no, score=-119517.035, secs=76.50]
Param sweep:   4%|▎         | 115/3125 [01:18<03:51, 13.01it/s, err=no, score=-117856.390, secs=76.40]
Param sweep:   4%|▎         | 116/3125 [01:18<03:51, 13.01it/s, err=no, score=-117734.243, secs=77.08]
Param sweep:   4%|▎         | 117/3125 [01:18<04:24, 11.38it/s, err=no, score=-117734.243, secs=77.08]
Param sweep:   4%|▎         | 117/3125 [01:18<04:24, 11.38it/s, err=no, score=-122520.439, secs=76.16]
Param sweep:   4%|▍         | 118/3125 [01:18<04:24, 11.38it/s, err=no, score=-118026.533, secs=77.13]
Param sweep:   4%|▍         | 119/3125 [01:18<04:24, 11.38it/s, err=no, score=-120593.080, secs=76.83]
Param sweep:   4%|▍         | 120/3125 [01:18<04:24, 11.38it/s, err=no, score=-118656.631, secs=76.38]
Param sweep:   4%|▍         | 121/3125 [01:19<04:23, 11.38it/s, err=no, score=-120577.669, secs=77.22]
Param sweep:   4%|▍         | 122/3125 [01:19<03:17, 15.18it/s, err=no, score=-120577.669, secs=77.22]
Param sweep:   4%|▍         | 122/3125 [01:19<03:17, 15.18it/s, err=no, score=-117968.708, secs=77.15]
Param sweep:   4%|▍         | 123/3125 [01:19<03:17, 15.18it/s, err=no, score=-116183.747, secs=76.79]
Param sweep:   4%|▍         | 124/3125 [01:19<03:20, 14.97it/s, err=no, score=-116183.747, secs=76.79]
Param sweep:   4%|▍         | 124/3125 [01:19<03:20, 14.97it/s, err=no, score=-121853.501, secs=77.37]
Param sweep:   4%|▍         | 125/3125 [01:19<03:20, 14.97it/s, err=no, score=-119812.193, secs=77.42]
Param sweep:   4%|▍         | 126/3125 [01:19<03:20, 14.97it/s, err=no, score=-116561.405, secs=77.01]
Param sweep:   4%|▍         | 127/3125 [01:19<02:55, 17.08it/s, err=no, score=-116561.405, secs=77.01]
Param sweep:   4%|▍         | 127/3125 [01:19<02:55, 17.08it/s, err=no, score=-120097.533, secs=77.02]
Param sweep:   4%|▍         | 128/3125 [01:19<02:55, 17.08it/s, err=no, score=-115856.965, secs=77.54]
Param sweep:   4%|▍         | 129/3125 [01:19<03:22, 14.80it/s, err=no, score=-115856.965, secs=77.54]
Param sweep:   4%|▍         | 129/3125 [01:19<03:22, 14.80it/s, err=no, score=-115408.311, secs=77.59]
Param sweep:   4%|▍         | 130/3125 [01:19<03:22, 14.80it/s, err=no, score=-119559.548, secs=76.70]
Param sweep:   4%|▍         | 131/3125 [01:19<03:22, 14.80it/s, err=no, score=-119677.815, secs=76.75]
Param sweep:   4%|▍         | 132/3125 [01:19<03:22, 14.80it/s, err=no, score=-117762.847, secs=77.04]
Param sweep:   4%|▍         | 133/3125 [01:19<03:49, 13.06it/s, err=no, score=-117762.847, secs=77.04]
Param sweep:   4%|▍         | 133/3125 [01:19<03:49, 13.06it/s, err=no, score=-121491.143, secs=77.74]
Param sweep:   4%|▍         | 134/3125 [01:19<03:49, 13.06it/s, err=no, score=-118339.768, secs=77.93]
Param sweep:   4%|▍         | 135/3125 [01:19<03:48, 13.06it/s, err=no, score=-117110.089, secs=78.08]
Param sweep:   4%|▍         | 136/3125 [01:19<03:19, 14.97it/s, err=no, score=-117110.089, secs=78.08]
Param sweep:   4%|▍         | 136/3125 [01:20<03:19, 14.97it/s, err=no, score=-115852.957, secs=77.74]
Param sweep:   4%|▍         | 137/3125 [01:20<03:19, 14.97it/s, err=no, score=-121618.563, secs=78.29]
Param sweep:   4%|▍         | 138/3125 [01:20<03:20, 14.89it/s, err=no, score=-121618.563, secs=78.29]
Param sweep:   4%|▍         | 138/3125 [01:20<03:20, 14.89it/s, err=no, score=-119900.588, secs=77.96]
Param sweep:   4%|▍         | 139/3125 [01:20<03:20, 14.89it/s, err=no, score=-113367.395, secs=78.16]
Param sweep:   4%|▍         | 140/3125 [01:20<03:20, 14.89it/s, err=no, score=-122202.435, secs=78.46]
Param sweep:   5%|▍         | 141/3125 [01:20<02:57, 16.78it/s, err=no, score=-122202.435, secs=78.46]
Param sweep:   5%|▍         | 141/3125 [01:20<02:57, 16.78it/s, err=no, score=-115973.655, secs=78.09]
Param sweep:   5%|▍         | 142/3125 [01:20<02:57, 16.78it/s, err=no, score=-121587.730, secs=78.65]
Param sweep:   5%|▍         | 143/3125 [01:20<03:19, 14.97it/s, err=no, score=-121587.730, secs=78.65]
Param sweep:   5%|▍         | 143/3125 [01:20<03:19, 14.97it/s, err=no, score=-117275.922, secs=78.71]
Param sweep:   5%|▍         | 144/3125 [01:20<03:19, 14.97it/s, err=no, score=-117121.990, secs=78.26]
Param sweep:   5%|▍         | 145/3125 [01:20<05:11,  9.55it/s, err=no, score=-117121.990, secs=78.26]
Param sweep:   5%|▍         | 145/3125 [01:20<05:11,  9.55it/s, err=no, score=-114710.237, secs=78.65]
Param sweep:   5%|▍         | 146/3125 [01:21<05:11,  9.55it/s, err=no, score=-113724.861, secs=79.23]
Param sweep:   5%|▍         | 147/3125 [01:21<04:59,  9.96it/s, err=no, score=-113724.861, secs=79.23]
Param sweep:   5%|▍         | 147/3125 [01:21<04:59,  9.96it/s, err=no, score=-117546.502, secs=79.09]
Param sweep:   5%|▍         | 148/3125 [01:21<04:59,  9.96it/s, err=no, score=-116118.793, secs=78.36]
Param sweep:   5%|▍         | 149/3125 [01:21<04:58,  9.96it/s, err=no, score=-117372.895, secs=79.31]
Param sweep:   5%|▍         | 150/3125 [01:21<04:01, 12.34it/s, err=no, score=-117372.895, secs=79.31]
Param sweep:   5%|▍         | 150/3125 [01:21<04:01, 12.34it/s, err=no, score=-116554.592, secs=78.54]
Param sweep:   5%|▍         | 151/3125 [01:21<04:00, 12.34it/s, err=no, score=-118422.853, secs=79.41]
Param sweep:   5%|▍         | 152/3125 [01:21<04:09, 11.92it/s, err=no, score=-118422.853, secs=79.41]
Param sweep:   5%|▍         | 152/3125 [01:21<04:09, 11.92it/s, err=no, score=-117024.134, secs=79.42]
Param sweep:   5%|▍         | 153/3125 [01:21<04:09, 11.92it/s, err=no, score=-117512.364, secs=79.29]
Param sweep:   5%|▍         | 154/3125 [01:21<04:41, 10.56it/s, err=no, score=-117512.364, secs=79.29]
Param sweep:   5%|▍         | 154/3125 [01:21<04:41, 10.56it/s, err=no, score=-117345.204, secs=79.07]
Param sweep:   5%|▍         | 155/3125 [01:21<04:41, 10.56it/s, err=no, score=-118151.157, secs=79.62]
Param sweep:   5%|▍         | 156/3125 [01:21<05:11,  9.52it/s, err=no, score=-118151.157, secs=79.62]
Param sweep:   5%|▍         | 156/3125 [01:21<05:11,  9.52it/s, err=no, score=-118770.268, secs=79.62]
Param sweep:   5%|▌         | 157/3125 [01:21<05:11,  9.52it/s, err=no, score=-117633.691, secs=79.70]
Param sweep:   5%|▌         | 158/3125 [01:21<05:11,  9.52it/s, err=no, score=-118347.659, secs=79.40]
