============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0

Param sweep:   0%|          | 0/1875 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1875 [00:37<?, ?it/s, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:37<19:40:57, 37.81s/it, err=yes, score=None, secs=34.46]
Param sweep:   0%|          | 1/1875 [00:39<19:40:57, 37.81s/it, err=yes, score=None, secs=36.45]
Param sweep:   0%|          | 2/1875 [00:39<8:32:57, 16.43s/it, err=yes, score=None, secs=36.45] 
Param sweep:   0%|          | 2/1875 [00:40<8:32:57, 16.43s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.32]
Param sweep:   0%|          | 3/1875 [00:40<4:51:56,  9.36s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.58]
Param sweep:   0%|          | 4/1875 [00:40<3:01:29,  5.82s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:40<2:00:08,  3.86s/it, err=yes, score=None, secs=38.31]
Param sweep:   0%|          | 5/1875 [00:41<2:00:08,  3.86s/it, err=yes, score=None, secs=37.94]
Param sweep:   0%|          | 6/1875 [00:41<2:00:05,  3.86s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=37.76]
Param sweep:   0%|          | 7/1875 [00:41<1:00:45,  1.95s/it, err=yes, score=None, secs=38.30]
Param sweep:   0%|          | 8/1875 [00:41<47:09,  1.52s/it, err=yes, score=None, secs=38.30]  
Param sweep:   6%|▌         | 105/1875 [01:03<10:47,  2.73it/s, err=yes, score=None, secs=60.41]
Param sweep:   6%|▌         | 106/1875 [01:03<18:26,  1.60it/s, err=yes, score=None, secs=60.41]
Param sweep:   6%|▌         | 106/1875 [01:03<18:26,  1.60it/s, err=yes, score=None, secs=61.66]
Param sweep:   6%|▌         | 107/1875 [01:03<14:45,  2.00it/s, err=yes, score=None, secs=61.66]
Param sweep:   6%|▌         | 107/1875 [01:03<14:45,  2.00it/s, err=yes, score=None, secs=60.81]
Param sweep:   6%|▌         | 108/1875 [01:03<13:20,  2.21it/s, err=yes, score=None, secs=60.81]
Param sweep:   6%|▌         | 108/1875 [01:04<13:20,  2.21it/s, err=yes, score=None, secs=61.38]
Param sweep:   6%|▌         | 109/1875 [01:04<10:55,  2.69it/s, err=yes, score=None, secs=61.38]
Param sweep:   6%|▌         | 109/1875 [01:04<10:55,  2.69it/s, err=yes, score=None, secs=62.12]
Param sweep:   6%|▌         | 110/1875 [01:04<12:08,  2.42it/s, err=yes, score=None, secs=62.12]
Param sweep:   6%|▌         | 110/1875 [01:05<12:08,  2.42it/s, err=yes, score=None, secs=61.58]
Param sweep:   6%|▌         | 111/1875 [01:05<13:58,  2.10it/s, err=yes, score=None, secs=61.58]
Param sweep:   6%|▌         | 111/1875 [01:05<13:58,  2.10it/s, err=yes, score=None, secs=63.17]
Param sweep:   6%|▌         | 112/1875 [01:05<13:37,  2.16it/s, err=yes, score=None, secs=63.17]
Param sweep:   6%|▌         | 112/1875 [01:05<13:37,  2.16it/s, err=yes, score=None, secs=63.49]
Param sweep:   6%|▌         | 113/1875 [01:05<11:42,  2.51it/s, err=yes, score=None, secs=63.49]
Param sweep:   6%|▌         | 113/1875 [01:07<11:42,  2.51it/s, err=yes, score=None, secs=65.34]
Param sweep:   6%|▌         | 114/1875 [01:07<17:37,  1.66it/s, err=yes, score=None, secs=65.34]
Param sweep:   6%|▌         | 114/1875 [01:08<17:37,  1.66it/s, err=yes, score=None, secs=65.19]
Param sweep:   6%|▌         | 115/1875 [01:08<21:43,  1.35it/s, err=yes, score=None, secs=65.19]
Param sweep:   6%|▌         | 115/1875 [01:08<21:43,  1.35it/s, err=yes, score=None, secs=65.83]
Param sweep:   6%|▌         | 116/1875 [01:08<16:50,  1.74it/s, err=yes, score=None, secs=65.83]
Param sweep:   6%|▌         | 116/1875 [01:08<16:50,  1.74it/s, err=yes, score=None, secs=67.16]
Param sweep:   6%|▌         | 117/1875 [01:08<17:45,  1.65it/s, err=yes, score=None, secs=67.16]
Param sweep:   6%|▌         | 117/1875 [01:09<17:45,  1.65it/s, err=yes, score=None, secs=67.79]
Param sweep:   6%|▋         | 118/1875 [01:09<19:19,  1.52it/s, err=yes, score=None, secs=67.79]
Param sweep:   6%|▋         | 118/1875 [01:10<19:19,  1.52it/s, err=yes, score=None, secs=66.61]
Param sweep:   6%|▋         | 119/1875 [01:10<16:52,  1.73it/s, err=yes, score=None, secs=66.61]
Param sweep:   6%|▋         | 119/1875 [01:10<16:52,  1.73it/s, err=yes, score=None, secs=68.21]
Param sweep:   6%|▋         | 120/1875 [01:10<18:16,  1.60it/s, err=yes, score=None, secs=68.21]
Param sweep:   6%|▋         | 120/1875 [01:11<18:16,  1.60it/s, err=yes, score=None, secs=68.84]
Param sweep:   6%|▋         | 121/1875 [01:11<16:34,  1.76it/s, err=yes, score=None, secs=68.84]
Param sweep:   6%|▋         | 121/1875 [01:11<16:34,  1.76it/s, err=yes, score=None, secs=68.93]
Param sweep:   7%|▋         | 122/1875 [01:11<13:46,  2.12it/s, err=yes, score=None, secs=68.93]
Param sweep:   7%|▋         | 122/1875 [01:12<13:46,  2.12it/s, err=yes, score=None, secs=69.67]
Param sweep:   7%|▋         | 123/1875 [01:12<14:15,  2.05it/s, err=yes, score=None, secs=69.67]
Param sweep:   7%|▋         | 123/1875 [01:12<14:15,  2.05it/s, err=yes, score=None, secs=69.26]
Param sweep:   7%|▋         | 124/1875 [01:12<15:34,  1.87it/s, err=yes, score=None, secs=69.26]
Param sweep:   7%|▋         | 124/1875 [01:13<15:34,  1.87it/s, err=yes, score=None, secs=70.05]
Param sweep:   7%|▋         | 125/1875 [01:13<15:44,  1.85it/s, err=yes, score=None, secs=70.05]
Param sweep:   7%|▋         | 125/1875 [01:14<15:44,  1.85it/s, err=yes, score=None, secs=72.40]
Param sweep:   7%|▋         | 126/1875 [01:14<20:11,  1.44it/s, err=yes, score=None, secs=72.40]
Param sweep:   7%|▋         | 126/1875 [01:16<20:11,  1.44it/s, err=yes, score=None, secs=74.36]
Param sweep:   7%|▋         | 127/1875 [01:16<34:22,  1.18s/it, err=yes, score=None, secs=74.36]
Param sweep:   7%|▋         | 127/1875 [01:16<34:22,  1.18s/it, err=yes, score=None, secs=74.37]
Param sweep:   7%|▋         | 128/1875 [01:16<26:06,  1.11it/s, err=yes, score=None, secs=74.37]
Param sweep:   7%|▋         | 128/1875 [01:17<26:06,  1.11it/s, err=yes, score=None, secs=39.55]
Param sweep:   7%|▋         | 129/1875 [01:17<22:30,  1.29it/s, err=yes, score=None, secs=39.55]
Param sweep:   7%|▋         | 129/1875 [01:17<22:30,  1.29it/s, err=yes, score=None, secs=38.27]
Param sweep:   7%|▋         | 130/1875 [01:17<17:27,  1.67it/s, err=yes, score=None, secs=38.27]
Param sweep:   7%|▋         | 130/1875 [01:17<17:27,  1.67it/s, err=yes, score=None, secs=75.61]
Param sweep:   7%|▋         | 131/1875 [01:17<16:02,  1.81it/s, err=yes, score=None, secs=75.61]
Param sweep:   7%|▋         | 131/1875 [01:18<16:02,  1.81it/s, err=yes, score=None, secs=34.16]
Param sweep:   7%|▋         | 132/1875 [01:18<13:33,  2.14it/s, err=yes, score=None, secs=34.16]
