============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:   2%|▏         | 23/1250 [00:48<03:39,  5.59it/s, err=no, score=-119591.849, secs=46.37]
Param sweep:   2%|▏         | 23/1250 [00:48<03:39,  5.59it/s, err=no, score=-126662.932, secs=46.40]
Param sweep:   2%|▏         | 24/1250 [00:48<03:39,  5.59it/s, err=no, score=-121678.004, secs=46.47]
Param sweep:   2%|▏         | 25/1250 [00:48<02:59,  6.81it/s, err=no, score=-121678.004, secs=46.47]
Param sweep:   2%|▏         | 25/1250 [00:48<02:59,  6.81it/s, err=no, score=-122009.182, secs=46.54]
Param sweep:   2%|▏         | 26/1250 [00:48<02:59,  6.81it/s, err=no, score=-120519.601, secs=45.88]
Param sweep:   2%|▏         | 27/1250 [00:48<02:37,  7.77it/s, err=no, score=-120519.601, secs=45.88]
Param sweep:   2%|▏         | 27/1250 [00:48<02:37,  7.77it/s, err=no, score=-128045.249, secs=47.04]
Param sweep:   2%|▏         | 28/1250 [00:48<02:37,  7.77it/s, err=no, score=-125963.634, secs=47.04]
Param sweep:   2%|▏         | 29/1250 [00:48<02:38,  7.72it/s, err=no, score=-125963.634, secs=47.04]
Param sweep:   2%|▏         | 29/1250 [00:49<02:38,  7.72it/s, err=no, score=-126040.483, secs=47.35]
Param sweep:   2%|▏         | 30/1250 [00:49<02:38,  7.72it/s, err=no, score=-121173.276, secs=47.23]
Param sweep:   2%|▏         | 31/1250 [00:49<02:48,  7.22it/s, err=no, score=-121173.276, secs=47.23]
Param sweep:   2%|▏         | 31/1250 [00:49<02:48,  7.22it/s, err=no, score=-126595.162, secs=47.43]
Param sweep:   3%|▎         | 32/1250 [00:49<02:48,  7.22it/s, err=no, score=-122551.834, secs=46.22]
Param sweep:   3%|▎         | 33/1250 [00:49<02:30,  8.10it/s, err=no, score=-122551.834, secs=46.22]
Param sweep:   3%|▎         | 33/1250 [00:49<02:30,  8.10it/s, err=no, score=-123273.392, secs=47.55]
Param sweep:   3%|▎         | 34/1250 [00:49<02:30,  8.10it/s, err=no, score=-123861.624, secs=47.42]
Param sweep:   3%|▎         | 35/1250 [00:49<02:05,  9.68it/s, err=no, score=-123861.624, secs=47.42]
Param sweep:   3%|▎         | 35/1250 [00:49<02:05,  9.68it/s, err=no, score=-122797.812, secs=47.38]
Param sweep:   3%|▎         | 36/1250 [00:49<02:05,  9.68it/s, err=no, score=-125239.693, secs=47.78]
Param sweep:   3%|▎         | 37/1250 [00:49<01:55, 10.50it/s, err=no, score=-125239.693, secs=47.78]
Param sweep:   3%|▎         | 37/1250 [00:49<01:55, 10.50it/s, err=no, score=-124748.981, secs=47.76]
Param sweep:   3%|▎         | 38/1250 [00:49<01:55, 10.50it/s, err=no, score=-120949.354, secs=47.20]
Param sweep:   3%|▎         | 39/1250 [00:49<01:47, 11.29it/s, err=no, score=-120949.354, secs=47.20]
Param sweep:   3%|▎         | 39/1250 [00:49<01:47, 11.29it/s, err=no, score=-124460.753, secs=47.94]
Param sweep:   3%|▎         | 40/1250 [00:49<01:47, 11.29it/s, err=no, score=-123104.973, secs=48.17]
Param sweep:   3%|▎         | 41/1250 [00:49<01:38, 12.31it/s, err=no, score=-123104.973, secs=48.17]
Param sweep:   3%|▎         | 41/1250 [00:50<01:38, 12.31it/s, err=no, score=-125457.525, secs=48.00]
Param sweep:   3%|▎         | 42/1250 [00:50<01:38, 12.31it/s, err=no, score=-120129.390, secs=48.42]
Param sweep:   3%|▎         | 43/1250 [00:50<02:23,  8.39it/s, err=no, score=-120129.390, secs=48.42]
Param sweep:   3%|▎         | 43/1250 [00:50<02:23,  8.39it/s, err=no, score=-124055.259, secs=48.53]
Param sweep:   4%|▎         | 44/1250 [00:50<02:23,  8.39it/s, err=no, score=-121453.711, secs=48.85]
Param sweep:   4%|▎         | 45/1250 [00:50<03:08,  6.39it/s, err=no, score=-121453.711, secs=48.85]
Param sweep:   4%|▎         | 45/1250 [00:50<03:08,  6.39it/s, err=no, score=-122671.925, secs=48.99]
Param sweep:   4%|▎         | 46/1250 [00:50<03:08,  6.39it/s, err=no, score=-121512.239, secs=48.98]
Param sweep:   4%|▍         | 47/1250 [00:50<03:08,  6.39it/s, err=no, score=-121626.751, secs=48.87]
Param sweep:   4%|▍         | 48/1250 [00:50<03:08,  6.39it/s, err=no, score=-125145.468, secs=49.25]
Param sweep:   4%|▍         | 49/1250 [00:50<02:08,  9.33it/s, err=no, score=-125145.468, secs=49.25]
Param sweep:   4%|▍         | 49/1250 [00:51<02:08,  9.33it/s, err=no, score=-120283.035, secs=48.05]
Param sweep:   4%|▍         | 50/1250 [00:51<02:08,  9.33it/s, err=no, score=-126569.430, secs=49.46]
Param sweep:   4%|▍         | 51/1250 [00:51<02:01,  9.89it/s, err=no, score=-126569.430, secs=49.46]
Param sweep:   4%|▍         | 51/1250 [00:51<02:01,  9.89it/s, err=no, score=-120346.711, secs=49.00]
Param sweep:   4%|▍         | 52/1250 [00:51<02:01,  9.89it/s, err=no, score=-122080.453, secs=49.70]
Param sweep:   4%|▍         | 53/1250 [00:51<02:07,  9.39it/s, err=no, score=-122080.453, secs=49.70]
Param sweep:   4%|▍         | 53/1250 [00:51<02:07,  9.39it/s, err=no, score=-119241.878, secs=49.61]
Param sweep:   4%|▍         | 54/1250 [00:51<02:07,  9.39it/s, err=no, score=-120965.347, secs=48.88]
Param sweep:   4%|▍         | 55/1250 [00:51<02:07,  9.39it/s, err=no, score=-121582.704, secs=49.78]
Param sweep:   4%|▍         | 56/1250 [00:51<01:37, 12.26it/s, err=no, score=-121582.704, secs=49.78]
Param sweep:   4%|▍         | 56/1250 [00:51<01:37, 12.26it/s, err=no, score=-122363.972, secs=49.69]
Param sweep:   5%|▍         | 57/1250 [00:51<01:37, 12.26it/s, err=no, score=-118990.712, secs=49.58]
Param sweep:   5%|▍         | 58/1250 [00:51<01:37, 12.26it/s, err=no, score=-124992.149, secs=48.86]
Param sweep:   5%|▍         | 59/1250 [00:51<01:22, 14.40it/s, err=no, score=-124992.149, secs=48.86]
Param sweep:   5%|▍         | 59/1250 [00:51<01:22, 14.40it/s, err=no, score=-123500.950, secs=48.39]
Param sweep:   5%|▍         | 60/1250 [00:52<01:22, 14.40it/s, err=no, score=-121140.143, secs=50.31]
Param sweep:   5%|▍         | 61/1250 [00:52<02:08,  9.28it/s, err=no, score=-121140.143, secs=50.31]
Param sweep:   5%|▍         | 61/1250 [00:52<02:08,  9.28it/s, err=no, score=-121355.476, secs=50.22]
Param sweep:   5%|▍         | 62/1250 [00:52<02:08,  9.28it/s, err=no, score=-125724.962, secs=49.20]
Param sweep:   5%|▌         | 63/1250 [00:52<02:07,  9.28it/s, err=no, score=-120297.720, secs=50.40]
Param sweep:   5%|▌         | 64/1250 [00:52<02:02,  9.72it/s, err=no, score=-120297.720, secs=50.40]
Param sweep:   5%|▌         | 64/1250 [00:52<02:02,  9.72it/s, err=no, score=-125236.408, secs=50.49]
Param sweep:   5%|▌         | 65/1250 [00:52<02:01,  9.72it/s, err=no, score=-118986.050, secs=49.07]
Param sweep:   5%|▌         | 66/1250 [00:52<02:01,  9.72it/s, err=no, score=-121199.777, secs=49.58]
Param sweep:   5%|▌         | 67/1250 [00:52<02:01,  9.72it/s, err=no, score=-121957.926, secs=50.96]
Param sweep:   5%|▌         | 68/1250 [00:52<01:47, 10.95it/s, err=no, score=-121957.926, secs=50.96]
Param sweep:   5%|▌         | 68/1250 [00:52<01:47, 10.95it/s, err=no, score=-120703.581, secs=50.18]
Param sweep:   6%|▌         | 69/1250 [00:52<01:47, 10.95it/s, err=no, score=-118848.419, secs=50.85]
Param sweep:   6%|▌         | 70/1250 [00:52<01:47, 10.95it/s, err=no, score=-121686.181, secs=50.13]
Param sweep:   6%|▌         | 71/1250 [00:52<01:30, 13.04it/s, err=no, score=-121686.181, secs=50.13]
Param sweep:   6%|▌         | 71/1250 [00:52<01:30, 13.04it/s, err=no, score=-122503.273, secs=51.27]
Param sweep:   6%|▌         | 72/1250 [00:53<01:30, 13.04it/s, err=no, score=-122816.595, secs=51.25]
Param sweep:   6%|▌         | 73/1250 [00:53<01:54, 10.27it/s, err=no, score=-122816.595, secs=51.25]
Param sweep:   6%|▌         | 73/1250 [00:53<01:54, 10.27it/s, err=no, score=-117777.812, secs=50.33]
Param sweep:   6%|▌         | 74/1250 [00:53<01:54, 10.27it/s, err=no, score=-120878.832, secs=51.74]
Param sweep:   6%|▌         | 75/1250 [00:53<02:50,  6.87it/s, err=no, score=-120878.832, secs=51.74]
Param sweep:   6%|▌         | 75/1250 [00:54<02:50,  6.87it/s, err=no, score=-123923.907, secs=52.26]
Param sweep:   6%|▌         | 76/1250 [00:54<02:50,  6.87it/s, err=no, score=-121867.353, secs=51.39]
Param sweep:   6%|▌         | 77/1250 [00:54<03:31,  5.54it/s, err=no, score=-121867.353, secs=51.39]
Param sweep:   6%|▌         | 77/1250 [00:54<03:31,  5.54it/s, err=no, score=-119780.675, secs=52.30]
Param sweep:   6%|▌         | 78/1250 [00:54<03:31,  5.54it/s, err=no, score=-121532.755, secs=52.62]
Param sweep:   6%|▋         | 79/1250 [00:54<03:31,  5.54it/s, err=no, score=-121199.352, secs=52.61]
Param sweep:   6%|▋         | 80/1250 [00:54<03:31,  5.54it/s, err=no, score=-120886.398, secs=52.82]
Param sweep:   6%|▋         | 81/1250 [00:54<02:30,  7.76it/s, err=no, score=-120886.398, secs=52.82]
Param sweep:   6%|▋         | 81/1250 [00:55<02:30,  7.76it/s, err=no, score=-123816.126, secs=53.32]
Param sweep:   7%|▋         | 82/1250 [00:55<02:30,  7.76it/s, err=no, score=-119679.865, secs=52.61]
Param sweep:   7%|▋         | 83/1250 [00:55<03:21,  5.81it/s, err=no, score=-119679.865, secs=52.61]
Param sweep:   7%|▋         | 83/1250 [00:55<03:21,  5.81it/s, err=no, score=-120455.531, secs=53.28]
Param sweep:   7%|▋         | 84/1250 [00:55<03:20,  5.81it/s, err=no, score=-123430.328, secs=53.72]
Param sweep:   7%|▋         | 85/1250 [00:55<03:35,  5.41it/s, err=no, score=-123430.328, secs=53.72]
Param sweep:   7%|▋         | 85/1250 [00:55<03:35,  5.41it/s, err=no, score=-124768.725, secs=53.87]
Param sweep:   7%|▋         | 86/1250 [00:55<03:35,  5.41it/s, err=no, score=-124389.778, secs=53.68]
Param sweep:   7%|▋         | 87/1250 [00:55<03:34,  5.41it/s, err=no, score=-124855.530, secs=53.90]
Param sweep:   7%|▋         | 88/1250 [00:55<02:44,  7.05it/s, err=no, score=-124855.530, secs=53.90]
Param sweep:   7%|▋         | 88/1250 [00:55<02:44,  7.05it/s, err=no, score=-123275.962, secs=54.16]
Param sweep:   7%|▋         | 89/1250 [00:56<02:44,  7.05it/s, err=no, score=-120093.680, secs=54.32]
Param sweep:   7%|▋         | 90/1250 [00:56<03:01,  6.40it/s, err=no, score=-120093.680, secs=54.32]
Param sweep:   7%|▋         | 90/1250 [00:56<03:01,  6.40it/s, err=no, score=-121758.371, secs=54.22]
Param sweep:   7%|▋         | 91/1250 [00:56<03:01,  6.40it/s, err=no, score=-123686.131, secs=53.50]
Param sweep:   7%|▋         | 92/1250 [00:56<03:00,  6.40it/s, err=no, score=-118641.647, secs=53.39]
Param sweep:   7%|▋         | 93/1250 [00:56<02:22,  8.11it/s, err=no, score=-118641.647, secs=53.39]
Param sweep:   7%|▋         | 93/1250 [00:56<02:22,  8.11it/s, err=no, score=-118686.815, secs=54.64]
Param sweep:   8%|▊         | 94/1250 [00:56<02:22,  8.11it/s, err=no, score=-118237.184, secs=54.89]
Param sweep:   8%|▊         | 95/1250 [00:56<02:17,  8.38it/s, err=no, score=-118237.184, secs=54.89]
Param sweep:   8%|▊         | 95/1250 [00:56<02:17,  8.38it/s, err=no, score=-123427.983, secs=54.74]
Param sweep:   8%|▊         | 96/1250 [00:57<02:17,  8.38it/s, err=no, score=-119685.238, secs=55.27]
Param sweep:   8%|▊         | 97/1250 [00:57<02:44,  7.03it/s, err=no, score=-119685.238, secs=55.27]
Param sweep:   8%|▊         | 97/1250 [00:57<02:44,  7.03it/s, err=no, score=-123762.308, secs=55.29]
Param sweep:   8%|▊         | 98/1250 [00:57<02:43,  7.03it/s, err=no, score=-122520.548, secs=54.25]
Param sweep:   8%|▊         | 99/1250 [00:57<02:35,  7.40it/s, err=no, score=-122520.548, secs=54.25]
Param sweep:   8%|▊         | 99/1250 [00:57<02:35,  7.40it/s, err=no, score=-122673.922, secs=54.32]
Param sweep:   8%|▊         | 100/1250 [00:57<03:30,  5.46it/s, err=no, score=-122673.922, secs=54.32]
Param sweep:   8%|▊         | 100/1250 [00:57<03:30,  5.46it/s, err=no, score=-124764.061, secs=55.90]
Param sweep:   8%|▊         | 101/1250 [00:57<03:31,  5.42it/s, err=no, score=-124764.061, secs=55.90]
Param sweep:   8%|▊         | 101/1250 [00:58<03:31,  5.42it/s, err=no, score=-126363.620, secs=56.09]
Param sweep:   8%|▊         | 102/1250 [00:58<04:45,  4.03it/s, err=no, score=-126363.620, secs=56.09]
Param sweep:   8%|▊         | 102/1250 [00:58<04:45,  4.03it/s, err=no, score=-123636.511, secs=56.97]
Param sweep:   8%|▊         | 103/1250 [00:58<05:12,  3.66it/s, err=no, score=-123636.511, secs=56.97]
Param sweep:   8%|▊         | 103/1250 [00:58<05:12,  3.66it/s, err=no, score=-119801.303, secs=56.98]
Param sweep:   8%|▊         | 104/1250 [00:58<05:12,  3.66it/s, err=no, score=-121239.317, secs=56.24]
Param sweep:   8%|▊         | 105/1250 [00:58<04:01,  4.74it/s, err=no, score=-121239.317, secs=56.24]
Param sweep:   8%|▊         | 105/1250 [00:59<04:01,  4.74it/s, err=no, score=-121521.199, secs=57.76]
Param sweep:   8%|▊         | 106/1250 [00:59<05:42,  3.34it/s, err=no, score=-121521.199, secs=57.76]
Param sweep:   8%|▊         | 106/1250 [00:59<05:42,  3.34it/s, err=no, score=-118091.637, secs=57.83]
Param sweep:   9%|▊         | 107/1250 [00:59<05:17,  3.60it/s, err=no, score=-118091.637, secs=57.83]
Param sweep:   9%|▊         | 107/1250 [01:00<05:17,  3.60it/s, err=no, score=-121487.928, secs=58.28]
Param sweep:   9%|▊         | 108/1250 [01:00<05:18,  3.58it/s, err=no, score=-121487.928, secs=58.28]
Param sweep:   9%|▊         | 108/1250 [01:00<05:18,  3.58it/s, err=no, score=-120569.055, secs=59.00]
Param sweep:   9%|▊         | 109/1250 [01:00<07:42,  2.47it/s, err=no, score=-120569.055, secs=59.00]
Param sweep:   9%|▊         | 109/1250 [01:00<07:42,  2.47it/s, err=no, score=-116076.096, secs=59.25]
Param sweep:   9%|▉         | 110/1250 [01:00<06:29,  2.93it/s, err=no, score=-116076.096, secs=59.25]
Param sweep:   9%|▉         | 110/1250 [01:01<06:29,  2.93it/s, err=no, score=-121188.731, secs=60.19]
Param sweep:   9%|▉         | 111/1250 [01:01<09:54,  1.92it/s, err=no, score=-121188.731, secs=60.19]
Param sweep:   9%|▉         | 111/1250 [01:01<09:54,  1.92it/s, err=no, score=-124615.540, secs=59.47]
Param sweep:   9%|▉         | 112/1250 [01:02<09:53,  1.92it/s, err=no, score=-123524.511, secs=60.96]
Param sweep:   9%|▉         | 113/1250 [01:02<08:55,  2.12it/s, err=no, score=-123524.511, secs=60.96]
Param sweep:   9%|▉         | 113/1250 [01:03<08:55,  2.12it/s, err=no, score=-123840.404, secs=61.41]
Param sweep:   9%|▉         | 114/1250 [01:03<09:04,  2.09it/s, err=no, score=-123840.404, secs=61.41]
Param sweep:   9%|▉         | 114/1250 [01:03<09:04,  2.09it/s, err=no, score=-121540.105, secs=61.51]
Param sweep:   9%|▉         | 115/1250 [01:06<09:04,  2.09it/s, err=no, score=-121605.100, secs=64.51]
Param sweep:   9%|▉         | 116/1250 [01:06<17:29,  1.08it/s, err=no, score=-121605.100, secs=64.51]
Param sweep:   9%|▉         | 116/1250 [01:06<17:29,  1.08it/s, err=no, score=-116602.448, secs=64.85]
Param sweep:   9%|▉         | 117/1250 [01:06<14:31,  1.30it/s, err=no, score=-116602.448, secs=64.85]
Param sweep:   9%|▉         | 117/1250 [01:07<14:31,  1.30it/s, err=no, score=-116253.037, secs=65.23]
Param sweep:   9%|▉         | 118/1250 [01:07<12:43,  1.48it/s, err=no, score=-116253.037, secs=65.23]
Param sweep:   9%|▉         | 118/1250 [01:07<12:43,  1.48it/s, err=no, score=-119981.511, secs=66.21]
Param sweep:  10%|▉         | 119/1250 [01:07<14:01,  1.34it/s, err=no, score=-119981.511, secs=66.21]
Param sweep:  10%|▉         | 119/1250 [01:11<14:01,  1.34it/s, err=no, score=-121154.554, secs=69.23]
Param sweep:  10%|▉         | 120/1250 [01:11<25:45,  1.37s/it, err=no, score=-121154.554, secs=69.23]
Param sweep:  10%|▉         | 120/1250 [01:12<25:45,  1.37s/it, err=no, score=-126393.904, secs=70.08]
Param sweep:  10%|▉         | 121/1250 [01:12<26:47,  1.42s/it, err=no, score=-126393.904, secs=70.08]
Param sweep:  10%|▉         | 121/1250 [01:13<26:47,  1.42s/it, err=no, score=-116737.291, secs=71.69]
Param sweep:  10%|▉         | 122/1250 [01:13<23:41,  1.26s/it, err=no, score=-116737.291, secs=71.69]
Param sweep:  10%|▉         | 122/1250 [01:15<23:41,  1.26s/it, err=no, score=-122799.824, secs=72.29]
Param sweep:  10%|▉         | 123/1250 [01:15<26:48,  1.43s/it, err=no, score=-122799.824, secs=72.29]
Param sweep:  10%|▉         | 123/1250 [01:16<26:48,  1.43s/it, err=no, score=-119867.386, secs=74.21]
Param sweep:  10%|▉         | 124/1250 [01:16<27:09,  1.45s/it, err=no, score=-119867.386, secs=74.21]
Param sweep:  10%|▉         | 124/1250 [01:22<27:09,  1.45s/it, err=no, score=-121554.454, secs=79.86]
Param sweep:  10%|█         | 125/1250 [01:22<51:50,  2.76s/it, err=no, score=-121554.454, secs=79.86]
Param sweep:  10%|█         | 125/1250 [01:23<51:50,  2.76s/it, err=no, score=-117995.327, secs=79.81]
Param sweep:  10%|█         | 126/1250 [01:23<38:15,  2.04s/it, err=no, score=-117995.327, secs=79.81]
Param sweep:  10%|█         | 126/1250 [01:28<38:15,  2.04s/it, err=no, score=-122264.958, secs=86.19]
Param sweep:  10%|█         | 127/1250 [01:28<56:30,  3.02s/it, err=no, score=-122264.958, secs=86.19]
Param sweep:  10%|█         | 127/1250 [01:30<56:30,  3.02s/it, err=no, score=-124508.160, secs=43.42]
Param sweep:  10%|█         | 128/1250 [01:30<49:38,  2.65s/it, err=no, score=-124508.160, secs=43.42]
Param sweep:  10%|█         | 128/1250 [01:30<49:38,  2.65s/it, err=no, score=-122088.351, secs=45.37]
Param sweep:  10%|█         | 129/1250 [01:30<36:51,  1.97s/it, err=no, score=-122088.351, secs=45.37]
Param sweep:  10%|█         | 129/1250 [01:31<36:51,  1.97s/it, err=no, score=-123086.753, secs=43.32]
Param sweep:  10%|█         | 130/1250 [01:31<33:29,  1.79s/it, err=no, score=-123086.753, secs=43.32]
Param sweep:  10%|█         | 130/1250 [01:32<33:29,  1.79s/it, err=no, score=-124127.985, secs=45.61]
Param sweep:  10%|█         | 131/1250 [01:32<26:51,  1.44s/it, err=no, score=-124127.985, secs=45.61]
Param sweep:  10%|█         | 131/1250 [01:32<26:51,  1.44s/it, err=no, score=-125059.199, secs=45.40]
Param sweep:  11%|█         | 132/1250 [01:32<19:42,  1.06s/it, err=no, score=-125059.199, secs=45.40]
Param sweep:  11%|█         | 132/1250 [01:32<19:42,  1.06s/it, err=no, score=-124381.200, secs=43.21]
Param sweep:  11%|█         | 133/1250 [01:33<19:41,  1.06s/it, err=no, score=-121939.754, secs=45.35]
Param sweep:  11%|█         | 134/1250 [01:33<12:07,  1.53it/s, err=no, score=-121939.754, secs=45.35]
Param sweep:  11%|█         | 134/1250 [01:33<12:07,  1.53it/s, err=no, score=-123802.536, secs=44.07]
Param sweep:  11%|█         | 135/1250 [01:33<10:08,  1.83it/s, err=no, score=-123802.536, secs=44.07]
Param sweep:  11%|█         | 135/1250 [01:33<10:08,  1.83it/s, err=no, score=-126152.983, secs=45.68]
Param sweep:  11%|█         | 136/1250 [01:33<08:09,  2.28it/s, err=no, score=-126152.983, secs=45.68]
Param sweep:  11%|█         | 136/1250 [01:33<08:09,  2.28it/s, err=no, score=-125085.895, secs=45.26]
Param sweep:  11%|█         | 137/1250 [01:33<06:35,  2.81it/s, err=no, score=-125085.895, secs=45.26]
Param sweep:  11%|█         | 137/1250 [01:33<06:35,  2.81it/s, err=no, score=-123870.058, secs=44.41]
Param sweep:  11%|█         | 138/1250 [01:33<05:35,  3.31it/s, err=no, score=-123870.058, secs=44.41]
Param sweep:  11%|█         | 138/1250 [01:33<05:35,  3.31it/s, err=no, score=-127062.312, secs=46.16]
